Season,Name,Team,Stf+ FA,botOvr FA,Stf+ CH,botOvr CH,NameASCII,PlayerId,MLBAMID
2023,"Yu Darvish","SDP",121.65609756097558,56.74974517615177,180.3,20,"Yu Darvish",13074,506433
2023,"Gavin Williams","CLE",112.00273794002607,61.46206544980442,136.30256410256408,48.43386,"Gavin Williams",30122,668909
2022,"Sandy Alcantara","MIA",109.3765281173594,58.01689321515892,129.9383759733037,64.30110576195773,"Sandy Alcantara",18684,645261
2023,"Tyler Wells","BAL",83.56431784107947,47.78910697151424,126.94638554216867,64.5477116566265,"Tyler Wells",20000,669330
2022,"Tyler Wells","BAL",100.96720116618079,57.968308498542285,119.45940594059407,68.12798320132012,"Tyler Wells",20000,669330
2022,"Ross Stripling","TOR",84.01185897435897,49.659970689102565,117.04565656565657,71.33711208080808,"Ross Stripling",13273,548389
2022,"Beau Brieske","DET",94.59764309764311,49.49456146464646,115.71684210526314,71.59935512280701,"Beau Brieske",26079,689225
2022,"Brandon Woodruff","MIL",117.90225641025644,63.3539858871795,115.34382566585958,67.18547276029055,"Brandon Woodruff",16162,605540
2023,"Shane McClanahan","TBR",110.7816513761468,65.71070997378769,115.02255319148934,64.97289387234042,"Shane McClanahan",21483,663556
2023,"James Paxton","BOS",95.2033934252386,60.006654008483565,111.75701754385966,40.57159815789475,"James Paxton",11828,572020
2023,"Steven Matz","STL",,,110.77890995260663,66.66553372037913,"Steven Matz",13361,571927
2023,"Logan Webb","SFG",88.41452991452988,47.32001205128206,110.66433566433567,62.0571970770393,"Logan Webb",17995,657277
2023,"Grayson Rodriguez","BAL",116.467401725791,65.97799448705656,110.4430997876858,67.1764902760085,"Grayson Rodriguez",24492,680570
2023,"Carlos Carrasco","NYM",74.7397233201581,40.57200812252965,108.16652631578947,53.77802785263158,"Carlos Carrasco",6632,471911
2022,"Carlos Carrasco","NYM",75.59007092198583,51.617615508274234,108.12389830508474,64.16975266101696,"Carlos Carrasco",6632,471911
2023,"Sandy Alcantara","MIA",110.78756476683937,62.247846148531934,107.47217741935484,60.206247755376346,"Sandy Alcantara",18684,645261
2022,"Chris Flexen","SEA",76.62838874680307,43.643337634271106,106.35798045602604,50.47912442996743,"Chris Flexen",13896,623167
2022,"Merrill Kelly","ARI",85.37161862527714,52.53470770509979,105.79536621823615,59.806852780269054,"Merrill Kelly",11156,518876
2023,"Bobby Miller","LAD",130.28794964028776,61.25015361510791,104.55828025477707,57.611020732484086,"Bobby Miller",27483,676272
2022,"Logan Webb","SFG",115.3,39.67289855670103,103.84642475987192,58.29547582710777,"Logan Webb",17995,657277
2023,"Joe Musgrove","SDP",79.74894736842106,54.81202947368423,103.56761363636365,48.114598352272736,"Joe Musgrove",12970,605397
2022,"Michael Wacha","BOS",83.49424572317263,52.369472052877136,102.79017241379312,63.067325448275874,"Michael Wacha",14078,608379
2023,"Justin Verlander","- - -",96.6263440860215,52.60666149769586,102.23801652892563,59.25294140495869,"Justin Verlander",8700,434378
2023,"Andrew Heaney","TEX",105.54224637681159,54.37524429710146,101.72253521126761,47.79750643192489,"Andrew Heaney",15423,571760
2023,"Tanner Bibee","CLE",91.3063071297989,45.2359863071298,101.46269430051814,58.709049559585495,"Tanner Bibee",30134,676440
2022,"Trevor Rogers","MIA",100.85933528836757,59.54813562072336,100.91426056338027,60.36652239436619,"Trevor Rogers",22286,669432
2022,"Luis Garcia","HOU",97.30934489402698,57.69726527938344,100.908658008658,55.42783800865801,"Luis Garcia",23735,677651
2022,"Kyle Bradish","BAL",97.07316798196167,48.68993110484779,100.90588235294119,51.44943329411765,"Kyle Bradish",24586,680694
2023,"Michael Wacha","SDP",73.39921507064363,49.17696321821036,100.90169712793734,72.35628178851174,"Michael Wacha",14078,608379
2022,"Kyle Wright","ATL",82.31417624521075,38.35314229885058,99.9806220095694,50.44253143540671,"Kyle Wright",19665,657140
2022,"Luis Castillo","- - -",110.5342233009709,58.047698834951454,99.67544802867386,56.2368602688172,"Luis Castillo",15689,622491
2023,"Charlie Morton","ATL",73.97227171492206,40.158966614699324,99.61198630136985,52.30179773972603,"Charlie Morton",4676,450203
2023,"Merrill Kelly","ARI",78.35534441805227,52.212969429928734,99.4391975308642,62.96012743827161,"Merrill Kelly",11156,518876
2022,"Shane McClanahan","TBR",107.94072810011379,64.56539565415245,99.02736000000004,65.197048912,"Shane McClanahan",21483,663556
2023,"Jordan Montgomery","- - -",74.68774193548387,44.8640824516129,98.63955223880595,53.55491165671643,"Jordan Montgomery",16511,656756
2023,"Patrick Sandoval","LAA",63.281886227544916,48.022156242514974,98.63081481481484,56.70363872592592,"Patrick Sandoval",19447,663776
2023,"Lucas Giolito","- - -",83.73116591928252,46.768909065769805,98.62161862527718,64.37806768292683,"Lucas Giolito",15474,608337
2023,"Reese Olson","DET",93.28708240534522,52.41710273942094,98.59748953974893,49.640763430962345,"Reese Olson",24968,681857
2022,"Logan Gilbert","SEA",105.2287822878229,60.72950765067651,97.83195020746889,39.12198095435684,"Logan Gilbert",22250,669302
2022,"Ian Anderson","ATL",74.08543184183142,40.50193348595214,97.37085201793722,49.869994469357245,"Ian Anderson",19951,666120
2022,"George Kirby","SEA",90.21315789473682,59.72612131578946,97.29161676646706,56.559745269461075,"George Kirby",25436,669923
2023,"Domingo Germán","NYY",88.36213151927437,47.02238319727892,96.82912912912914,47.09265528528529,"Domingo German",17149,593334
2022,"Tyler Anderson","LAD",85.30272822665268,58.48107677859391,96.32604828462517,60.97340921219823,"Tyler Anderson",12880,542881
2023,"Ryne Nelson","ARI",101.60987854251013,59.01189116599193,95.83680781758956,49.68659449511401,"Ryne Nelson",26253,669194
2023,"Brandon Williamson","CIN",63.53436123348016,39.866986069444444,95.19348534201954,45.02870539184953,"Brandon Williamson",25463,682227
2022,"Patrick Sandoval","LAA",73.82410714285714,44.49993016071429,95.12781456953643,52.59018031456953,"Patrick Sandoval",19447,663776
2023,"Michael Lorenzen","- - -",97.54307116104869,52.950679225967534,95.11831275720165,49.066236728395054,"Michael Lorenzen",14843,547179
2023,"Framber Valdez","HOU",,,95.02689804772234,47.42535370932755,"Framber Valdez",17295,664285
2023,"Kyle Bradish","BAL",101.52731871838111,48.327076357504204,94.78280542986425,49.244969592760185,"Kyle Bradish",24586,680694
2022,"Framber Valdez","HOU",77.81090909090909,24.776975090909087,94.72673992673994,51.69743772893772,"Framber Valdez",17295,664285
2022,"Pablo López","MIA",96.83949211908934,60.6470587127846,94.49328140214216,61.55069209347615,"Pablo Lopez",17085,641154
2022,"Justin Verlander","HOU",118.55657794676807,58.99684577946768,94.45873015873015,52.10944539682539,"Justin Verlander",8700,434378
2023,"Ken Waldichuk","OAK",86.98206627680312,48.75141514619884,94.33959044368602,41.14496126279863,"Ken Waldichuk",27681,686610
2023,"George Kirby","SEA",96.92275179856114,60.558486276978414,94.2607843137255,64.03642058823529,"George Kirby",25436,669923
2023,"Bailey Ober","MIN",73.44468485418626,54.85521550329258,94.16303680981595,62.52795628834354,"Bailey Ober",21224,641927
2023,"Max Scherzer","- - -",103.78861646234677,58.710636707530654,94.04351585014409,51.96617755043227,"Max Scherzer",3137,453286
2022,"Yusei Kikuchi","TOR",114.09936868686869,47.42474549242424,93.72008928571428,38.34478241071428,"Yusei Kikuchi",20633,579328
2023,"Joey Wentz","DET",79.72917316692669,50.16837400936037,93.71230158730158,45.05006166666666,"Joey Wentz",19962,666214
2022,"Mike Minor","CIN",72.56804979253113,48.80869138312587,93.09753694581282,57.54707598522169,"Mike Minor",10021,501985
2023,"Jesús Luzardo","MIA",103.01787584143607,58.1317579927273,92.44259868421052,56.05979167731629,"Jesus Luzardo",19959,666200
2023,"Edward Cabrera","MIA",105.16052631578947,41.854988662280704,92.37968749999999,50.539345078124995,"Edward Cabrera",21690,665795
2023,"Tyler Anderson","LAA",81.17008149010478,45.50900473806752,92.31873385012922,55.75072820413436,"Tyler Anderson",12880,542881
2022,"Nick Lodolo","CIN",107.44656771799629,52.43300209647495,92.28103448275863,50.66675793103449,"Nick Lodolo",26378,666157
2023,"Tarik Skubal","DET",93.65676959619952,63.768659049881244,91.80324909747294,65.56827180505415,"Tarik Skubal",22267,669373
2023,"Reid Detmers","LAA",86.75405164737312,52.43679804096171,91.66214285714288,55.88752171428574,"Reid Detmers",27468,672282
2022,"Aaron Ashby","MIL",51.89166666666666,29.222893833333327,91.31351351351351,60.141592552552545,"Aaron Ashby",23550,676879
2023,"Eduardo Rodriguez","DET",72.94544609665428,49.684423587360605,91.27366071428571,51.21087636160714,"Eduardo Rodriguez",13164,593958
2023,"Tommy Henry","ARI",72.36962962962961,41.93007822222222,91.15280898876406,51.61208243445692,"Tommy Henry",26285,674072
2023,"Julio Urías","LAD",90.0372148859544,57.5453100480192,91.04586206896552,56.282878068965516,"Julio Urias",14765,628711
2022,"Lucas Giolito","CHW",85.23229246001523,46.998828621477536,90.8599715099715,63.535608005697995,"Lucas Giolito",15474,608337
2022,"José Urquidy","HOU",109.67426900584795,58.0582606505848,90.52327365728901,59.99031058823528,"Jose Urquidy",18413,664353
2022,"Jesús Luzardo","MIA",105.37919463087249,54.508092953020125,90.2822102425876,55.8270967115903,"Jesus Luzardo",19959,666200
2023,"Bryce Miller","SEA",121.24040816326529,64.50818719183673,90.1307692307692,57.44531487179487,"Bryce Miller",29837,682243
2022,"Jameson Taillon","NYY",100.9535,56.38583877,90.07130801687762,52.08755303797468,"Jameson Taillon",11674,592791
2022,"Charlie Morton","ATL",84.69013499480789,48.078619200415375,89.914,52.71642664,"Charlie Morton",4676,450203
2023,"Brandon Pfaadt","ARI",97.55896700143472,61.36695461979914,89.86577540106951,47.96368106951872,"Brandon Pfaadt",27782,694297
2022,"Jordan Montgomery","- - -",84.19714285714285,46.8770685934066,89.82624584717607,64.81628588039868,"Jordan Montgomery",16511,656756
2022,"Joe Musgrove","SDP",82.29441176470588,57.36293482352939,89.61229050279329,49.967195083798885,"Joe Musgrove",12970,605397
2023,"Pablo López","MIN",99.55915627996166,65.27084714285714,89.59921630094045,64.46966155172413,"Pablo Lopez",17085,641154
2022,"Chris Archer","MIN",88.014263322884,40.7016987460815,89.58821292775666,45.68008646387833,"Chris Archer",6345,502042
2022,"Dean Kremer","BAL",94.01012658227847,52.603375268987335,89.5837545126354,41.403629061371845,"Dean Kremer",19350,665152
2023,"José Berríos","TOR",95.87946577629381,57.9106901669449,89.54861878453039,53.4630735543278,"Jose Berrios",14168,621244
2023,"Griffin Canning","LAA",76.88350515463917,44.48171335787924,89.42997658079625,57.221004566744725,"Griffin Canning",19867,656288
2022,"Tarik Skubal","DET",85.24843137254904,50.01540390196077,89.15052631578948,56.340145403508764,"Tarik Skubal",22267,669373
2022,"Zac Gallen","ARI",114.51431608788094,59.764231275690996,88.8122009569378,66.17708464114833,"Zac Gallen",19291,668678
2023,"Adrian Houser","MIL",80.32517482517483,39.79912414918415,88.64029850746267,34.098636865671644,"Adrian Houser",12718,605288
2022,"Michael Lorenzen","LAA",90.95815217391306,52.68851942934783,87.79024390243902,47.35150742547425,"Michael Lorenzen",14843,547179
2023,"Kyle Gibson","BAL",77.71990171990173,39.33055855036855,87.59303675048356,50.76292421663443,"Kyle Gibson",10123,502043
2023,"Tylor Megill","NYM",86.31212851405623,45.0951004257028,87.54131736526946,53.585268353293415,"Tylor Megill",21318,656731
2022,"Cal Quantrill","CLE",86.49382716049382,31.811417654320994,87.49710982658958,51.117722254335256,"Cal Quantrill",19312,615698
2022,"Zach Davies","ARI",,,87.46837270341209,60.267650734908145,"Zach Davies",13183,605200
2022,"David Peterson","NYM",82.80491283676704,51.46521193343899,86.99407407407405,39.16648670370371,"David Peterson",20302,656849
2022,"Corbin Burnes","MIL",113.8375,20,86.9195652173913,58.053652981366454,"Corbin Burnes",19361,669203
2022,"Max Fried","ATL",88.16019629225735,51.27052107960743,86.64065656565657,56.57143863636364,"Max Fried",13743,608331
2022,"Zach Plesac","CLE",75.88161925601752,44.23254422319475,86.55643153526971,49.3541870539419,"Zach Plesac",19979,668676
2023,"Dean Kremer","BAL",105.95359778597783,53.99242299815499,86.04385474860335,42.78750737430168,"Dean Kremer",19350,665152
2023,"Eury Pérez","MIA",128.09641319942608,68.27993918220947,85.83133333333333,26.782049999999998,"Eury Perez",27768,691587
2022,"Ryan Feltner","COL",95.79734982332154,48.06286876325088,85.82525252525254,37.08909343434344,"Ryan Feltner",21446,663372
2022,"Dylan Bundy","MIN",95.835103926097,53.05142412240184,85.81642156862746,58.46810524509803,"Dylan Bundy",12917,605164
2023,"Zac Gallen","ARI",104.39025608994382,59.563867026858205,85.62869757174394,63.33228236203091,"Zac Gallen",19291,668678
2023,"Spencer Strider","ATL",141.12395604395604,72.42695376923076,85.468,45.94242488888889,"Spencer Strider",27498,675911
2023,"Cal Quantrill","CLE",75.22105263157896,20,84.98612716763004,39.0135950867052,"Cal Quantrill",19312,615698
2023,"Braxton Garrett","MIA",79.48,46.42987427777778,84.98341013824886,43.059089170506915,"Braxton Garrett",21844,666129
2022,"Sean Manaea","SDP",,,84.90068376068375,48.23965239316241,"Sean Manaea",15873,640455
2022,"Rich Hill","BOS",88.84237288135593,50.28461124293787,84.74197530864195,36.557189753086426,"Rich Hill",4806,448179
2023,"Sonny Gray","MIN",104.99373368146216,63.326007493472574,84.65425531914892,37.77019670212766,"Sonny Gray",12768,543243
2022,"Kyle Gibson","PHI",75.33107692307696,41.724198400000006,84.25918367346941,56.10094465986394,"Kyle Gibson",10123,502043
2023,"Bryan Woo","SEA",100.64005891016201,57.912939941089824,84.25200000000001,40.01460339999999,"Bryan Woo",30279,693433
2022,"Zack Greinke","KCR",74.9628701594533,51.88943428246015,84.13002680965147,45.580141420911524,"Zack Greinke",1943,425844
2022,"Kevin Gausman","TOR",111.41509572901326,68.37154381443301,84.1076923076923,69.68622686274509,"Kevin Gausman",14107,592332
2023,"Seth Lugo","SDP",86.94847682119205,58.15054317880796,83.96382978723403,48.48543992907802,"Seth Lugo",12447,607625
2022,"Corey Kluber","TBR",72.97777777777779,25.975395555555554,83.94940711462449,45.51573604743082,"Corey Kluber",2429,446372
2023,"Luke Weaver","- - -",87.75963203463205,50.13081231601732,83.67754137115838,53.495661773049655,"Luke Weaver",16918,596133
2023,"Wade Miley","MIL",78.36876712328767,49.05641495890411,83.53217391304348,46.919099565217394,"Wade Miley",8779,489119
2022,"Spencer Strider","ATL",141.37858306188926,65.75413138436481,83.465,36.318877699999994,"Spencer Strider",27498,675911
2023,"Zack Greinke","KCR",72.47467411545624,49.722229869646185,83.33933933933933,50.39010840840841,"Zack Greinke",1943,425844
2023,"Luis Castillo","SEA",95.44750527055515,56.84178223471539,83.3356,59.89822514000001,"Luis Castillo",15689,622491
2023,"JP Sears","OAK",93.48285912560723,52.51934467730742,83.2675115207373,52.49415686635944,"JP Sears",23429,676664
2023,"David Peterson","NYM",78.14487704918032,35.71657583984375,83.053412462908,51.43727932394366,"David Peterson",20302,656849
2022,"Max Scherzer","NYM",111.70274669379452,61.88286935910478,82.89264705882351,51.053823492647055,"Max Scherzer",3137,453286
2022,"Julio Urías","LAD",105.9485530546624,63.843887403536975,82.54291938997821,52.41720788671021,"Julio Urias",14765,628711
2022,"Eduardo Rodriguez","DET",71.78333333333333,52.37929554307115,82.42436974789916,53.931273529411776,"Eduardo Rodriguez",13164,593958
2022,"José Suarez","LAA",89.16075731497418,59.53087542168675,82.12297979797982,55.527157979797984,"Jose Suarez",19911,660761
2023,"Corbin Burnes","MIL",,,82.03294797687862,56.17401303468209,"Corbin Burnes",19361,669203
2023,"Mitch Keller","PIT",100.15393120393121,52.10062619164619,81.9303370786517,54.63355303370788,"Mitch Keller",17594,656605
2023,"Yusei Kikuchi","TOR",116.6459842519685,58.601754952755904,81.89160583941607,32.47939423357664,"Yusei Kikuchi",20633,579328
2023,"Luis Medina","OAK",111.70642978003384,48.02277519458545,81.83916666666667,39.581757333333336,"Luis Medina",21649,665622
2022,"Reid Detmers","LAA",87.09122994652408,49.05080689839572,81.70121951219512,49.66141276422765,"Reid Detmers",27468,672282
2023,"Jameson Taillon","CHC",87.39298454221165,49.74030736028537,81.63717948717948,52.9530482051282,"Jameson Taillon",11674,592791
2022,"Jonathan Heasley","KCR",107.25837438423642,49.96520022167486,81.53733681462141,49.95068373368145,"Jonathan Heasley",22224,669169
2023,"Rich Hill","- - -",77.30247831474598,44.086490297397766,81.2375,30.154317321428575,"Rich Hill",4806,448179
2022,"Daniel Lynch IV","KCR",82.49457659372024,49.509105813510935,80.9436936936937,55.55324164414414,"Daniel Lynch IV",21537,663738
2023,"Luis Severino","NYY",103.05623306233062,54.943865067750686,80.8736301369863,54.79402599315068,"Luis Severino",15890,622663
2023,"Chris Sale","BOS",99.33490959666203,58.897649999999985,80.85114155251141,56.95976771689499,"Chris Sale",10603,519242
2023,"Brayan Bello","BOS",83.18722222222222,41.26044853703704,80.38194888178913,54.66544669329075,"Brayan Bello",23920,678394
2023,"Mike Clevinger","CHW",101.2862725450902,56.037633326653314,80.27925925925925,47.02777377777777,"Mike Clevinger",12808,605182
2022,"Mitch Keller","PIT",96.75535924617199,53.34384240282686,80.12832369942195,48.80495988439306,"Mitch Keller",17594,656605
