Season,Name,Team,Stf+ FA,botOvr FA,Stf+ CH,botOvr CH,NameASCII,PlayerId,MLBAMID
2022,"Jordan Lyles","BAL",79.8744994731296,49.920118904109586,80.06068111455109,34.00383470588236,"Jordan Lyles",7593,543475
2022,"Kris Bubic","KCR",80.76740088105728,46.96063915418502,79.56260032102729,53.884195361155705,"Kris Bubic",21455,663460
2022,"Jakob Junis","SFG",74.25,23.7677375,79.48767772511847,52.00024440758293,"Jakob Junis",13619,596001
2022,"Eric Lauer","MIL",93.93923404255318,51.855799702127655,79.25903614457832,38.35475409638555,"Eric Lauer",19316,641778
2022,"Erick Fedde","WSN",52.349999999999994,32.56564,78.93690476190476,42.24729130952381,"Erick Fedde",17425,607200
2022,"Marco Gonzales","SEA",74.62589371980677,44.67516463768116,78.74820809248557,63.35304621965317,"Marco Gonzales",15467,594835
2022,"Jeffrey Springs","TBR",101.61967930029155,58.085821647230304,78.621270310192,67.59792140324963,"Jeffrey Springs",17677,605488
2022,"José Berríos","TOR",93.23786279683375,57.36209538258575,78.56100478468899,50.11054227272727,"Jose Berrios",14168,621244
2022,"Adrian Houser","MIL",78.16312500000001,41.274309875,78.43620689655171,44.91714856321839,"Adrian Houser",12718,605288
2023,"Cristian Javier","HOU",101.33929845422118,47.249872615933405,78.31293103448276,47.64604836206897,"Cristian Javier",17606,664299
2023,"Zach Davies","ARI",71.60443786982248,40.19670307692308,77.99757412398922,54.726615606469,"Zach Davies",13183,605200
2022,"James Kaprielian","OAK",74.63333333333334,39.20353477106227,77.98648648648648,53.3312468018018,"James Kaprielian",18331,621076
2023,"Tyler Glasnow","TBR",128.3221549636804,68.6983548062954,77.9,20,"Tyler Glasnow",14374,607192
2022,"Braxton Garrett","MIA",84.61960784313725,55.07489691876751,77.8354609929078,40.94187879432624,"Braxton Garrett",21844,666129
2022,"Mike Clevinger","SDP",99.84533715925394,56.29283637015782,77.82994652406416,43.511132513368985,"Mike Clevinger",12808,605182
2022,"Michael Kopech","CHW",119.8317998385795,54.456573131557704,77.6375,33.36352458333333,"Michael Kopech",17282,656629
2022,"Blake Snell","SDP",126.79815384615382,64.07895695384616,76.91101694915253,42.63434381355931,"Blake Snell",13543,605483
2023,"Jon Gray","TEX",82.36854043392505,47.689870601577915,76.76223021582734,53.87356089928058,"Jon Gray",14916,592351
2023,"Jake Irvin","WSN",91.8645751633987,41.94889785620915,76.51057692307694,58.46878240384616,"Jake Irvin",21504,663623
2022,"Luis Severino","NYY",111.67471116816431,58.546232747111695,76.34726775956285,50.67049852459016,"Luis Severino",15890,622663
2023,"Zach Eflin","TBR",82.97169811320755,48.33927704402516,76.28307692307693,46.63160953846154,"Zach Eflin",13774,621107
2022,"Cole Irvin","OAK",69.1385554425229,45.62431604272635,76.1575257731959,57.695016721649495,"Cole Irvin",19244,608344
2022,"Nestor Cortes","NYY",112.11752767527673,62.811592177121774,76.03944954128441,45.7598133027523,"Nestor Cortes",17874,641482
2022,"Cristian Javier","HOU",120.17967189728958,57.8606765406562,75.93229166666664,20,"Cristian Javier",17606,664299
2023,"J.P. France","HOU",101.06361655773422,56.290521481481484,75.90518292682926,57.33168304878047,"J.P. France",21212,641585
2022,"Joe Ryan","MIN",104.38419220055714,55.05093823119776,75.15206896551724,40.14212993103449,"Joe Ryan",21390,657746
2022,"Gerrit Cole","NYY",144.05571260306246,65.35207253828034,75.02246376811593,48.99998278985508,"Gerrit Cole",13125,543037
2023,"Johan Oviedo","PIT",82.55603079555175,38.96597610778443,75.00406504065039,23.60877796747967,"Johan Oviedo",22487,670912
2023,"Cristopher Sánchez","PHI",,,74.87067510548525,56.32084843881856,"Cristopher Sanchez",20778,650911
2023,"Anthony DeSclafani","SFG",87.6475138121547,28.243603204419887,74.85302013422819,41.51228489932887,"Anthony DeSclafani",13050,543101
2023,"Taj Bradley","TBR",131.68398486759145,59.921987692307695,74.38582995951417,49.11539732793521,"Taj Bradley",22543,671737
2022,"Noah Syndergaard","- - -",66.64817275747508,48.54119239202658,73.74840294840295,53.73490471744472,"Noah Syndergaard",11762,592789
2022,"Patrick Corbin","WSN",69.29290060851928,47.52067687626775,73.46467889908257,52.67942284403671,"Patrick Corbin",9323,571578
2022,"Shane Bieber","CLE",81.74939393939394,54.78568882828283,73.39850746268654,49.339313134328364,"Shane Bieber",19427,669456
2023,"Jordan Lyles","KCR",75.2407450523865,50.037907136204886,73.22671009771986,39.320346416938115,"Jordan Lyles",7593,543475
2023,"Austin Gomber","COL",68.26244725738394,45.70583870253164,72.97076923076925,62.46143769230769,"Austin Gomber",16561,596295
2022,"Carlos Rodón","SFG",113.01796276013143,66.03557071741511,72.70677966101697,47.89457220338983,"Carlos Rodon",16137,607074
2023,"Michael Kopech","CHW",116.05423845623709,49.18050474844935,72.57921348314608,21.295774269662925,"Michael Kopech",17282,656629
2023,"Chris Bassitt","TOR",73.65426621160411,42.78345088737201,72.46682926829268,52.105682146341444,"Chris Bassitt",12304,605135
2022,"Martín Pérez","TEX",76.60798319327733,31.99016436974789,72.3404617253949,54.53950653705955,"Martin Perez",6902,527048
2022,"Bryse Wilson","PIT",75.20388059701493,41.94738262686567,72.3138392857143,44.82159758928571,"Bryse Wilson",19990,669060
2023,"Blake Snell","SDP",120.46417910447761,53.70594820246592,72.24828767123287,62.7937530650685,"Blake Snell",13543,605483
2022,"Alek Manoah","TOR",102.53119092627601,57.21970952741023,72.22265861027192,42.48510235649547,"Alek Manoah",26410,666201
2023,"Martín Pérez","TEX",78.43717948717948,53.26566102564104,72.1326359832636,52.351490000000005,"Martin Perez",6902,527048
2023,"Gerrit Cole","NYY",124.87067280046004,64.45036637147787,72.12317596566523,47.72727167381975,"Gerrit Cole",13125,543037
2023,"Noah Syndergaard","- - -",65.04478896643404,50.48842312462613,71.84038461538464,48.02618278846154,"Noah Syndergaard",11762,592789
2022,"Adrian Sampson","CHC",83.74064386317907,52.77634404426561,71.73394495412845,33.39479435779816,"Adrian Sampson",13339,592716
2023,"Andrew Abbott","CIN",80.78294736842106,49.61244535789473,71.51193548387096,36.89091348387096,"Andrew Abbott",29911,671096
2022,"Tyler Alexander","DET",89.40875,59.209258281249994,70.6282258064516,48.42462346774193,"Tyler Alexander",17735,641302
2022,"Jon Gray","TEX",86.03262955854127,51.8241504606526,70.57329842931937,47.171497277486914,"Jon Gray",14916,592351
2022,"Hunter Greene","CIN",131.56334459459458,64.44848701858109,70.51206896551724,36.35276818965517,"Hunter Greene",22182,668881
2023,"Ranger Suárez","PHI",69.0836405529954,46.85197594470047,70.38548387096773,49.917014946236556,"Ranger Suarez",17277,624133
2022,"JT Brubaker","PIT",74.24444444444443,29.328721736111113,70.3595041322314,34.31691198347108,"JT Brubaker",17578,664141
2022,"Dane Dunning","TEX",49,55.31716666666667,70.33151750972763,48.87727361867705,"Dane Dunning",19409,641540
2023,"MacKenzie Gore","WSN",111.51994535519124,58.06123642076501,70.16567164179105,39.61698582089553,"MacKenzie Gore",22201,669022
2023,"Aaron Nola","PHI",95.45176211453744,59.9328010352423,70.10461538461537,54.454425487179485,"Aaron Nola",16149,605400
2022,"Antonio Senzatela","COL",79.20438489646772,52.051960609013385,69.94521739130433,39.436374782608695,"Antonio Senzatela",15488,622608
2022,"Adam Wainwright","STL",75.34383561643835,38.44819099315068,69.91894736842104,41.43878489473685,"Adam Wainwright",2233,425794
2022,"Alex Wood","SFG",,,69.3433734939759,50.63568173493977,"Alex Wood",13781,622072
2022,"Aaron Nola","PHI",105.623842364532,65.59335913300494,69.32254464285714,55.89195488839287,"Aaron Nola",16149,605400
2023,"Justin Steele","CHC",87.52324860508368,62.67794405455672,69.24615384615385,26.95407423076923,"Justin Steele",17312,657006
2023,"Hunter Greene","CIN",127.11539145907471,61.45777759786476,69.1981651376147,34.91620385321101,"Hunter Greene",22182,668881
2022,"Chris Bassitt","NYM",79.82559366754617,49.062249472295534,69.05314285714284,36.59813262857141,"Chris Bassitt",12304,605135
2022,"Zach Thompson","PIT",54.42164948453608,37.18301855670104,69.0171597633136,52.004216982248515,"Zach Thompson",16094,605507
2023,"Trevor Williams","WSN",81.28824609733701,59.58479190261497,68.82831050228309,44.73679921171172,"Trevor Williams",16977,592866
2022,"Paul Blackburn","OAK",78.04393939393938,38.91956075757576,68.49686098654708,50.5591200896861,"Paul Blackburn",14739,621112
2023,"Alek Manoah","TOR",90.55285714285715,44.19631875510205,68.44999999999997,41.12635374999999,"Alek Manoah",26410,666201
2022,"Austin Gomber","COL",70.28529886914377,45.194531033925685,68.34208333333335,56.53993420833334,"Austin Gomber",16561,596295
2023,"Chase Anderson","COL",66.26725,36.8826824,68.14508474576272,59.55325030508475,"Chase Anderson",6895,502624
2023,"Jack Flaherty","- - -",97.95464015151515,48.54591682765151,68.03837209302326,32.55828302325582,"Jack Flaherty",17479,656427
2022,"Glenn Otto","TEX",82.35596153846154,40.07416201923077,67.36777777777777,40.332946222222226,"Glenn Otto",21366,657248
2023,"Adam Wainwright","STL",79.84642857142858,41.16862178571429,67.35164835164835,26.446333846153852,"Adam Wainwright",2233,425794
2023,"Patrick Corbin","WSN",64.93987975951904,41.354009819639266,66.32620320855617,51.32276951871658,"Patrick Corbin",9323,571578
2023,"Paul Blackburn","OAK",77.37490347490348,38.90260420849422,66.25853658536586,50.19057804878047,"Paul Blackburn",14739,621112
2022,"Ranger Suárez","PHI",62.748451327433635,51.751414115044234,66.06277372262774,45.655878631386855,"Ranger Suarez",17277,624133
2022,"Miles Mikolas","STL",77.16120283018867,56.3541733490566,65.70238095238095,59.79087261904762,"Miles Mikolas",9803,571945
2022,"Johnny Cueto","CHW",84.53250564334085,48.908406433408565,65.39758771929823,43.749466052631576,"Johnny Cueto",6893,456501
2022,"Brady Singer","KCR",64.92,20,64.85611111111112,35.70406672222222,"Brady Singer",25377,663903
2022,"Dylan Cease","CHW",126.75579710144923,52.73039425925927,64.64933333333333,46.717530266666664,"Dylan Cease",18525,656302
2023,"Bryce Elder","ATL",63.33573487031701,40.49295141210375,64.46143958868893,43.532182056555264,"Bryce Elder",27779,693821
2022,"Spenser Watkins","BAL",72.02348754448398,42.65664097864768,63.752112676056335,33.45302957746479,"Spenser Watkins",17489,657093
2022,"Graham Ashcraft","CIN",,,63.26666666666667,42.25379083333333,"Graham Ashcraft",27552,668933
2023,"Dane Dunning","TEX",68.75,26.45529015151515,63.10945945945945,49.427303162162154,"Dane Dunning",19409,641540
2022,"Zack Wheeler","PHI",119.36670050761423,71.00731342131981,62.590476190476195,41.55102833333333,"Zack Wheeler",10310,554430
2022,"Justin Steele","CHC",91.13645021645021,57.15225578354979,62.15135135135135,29.073073513513513,"Justin Steele",17312,657006
2022,"Nick Pivetta","BOS",112.38861323155217,57.23071454834605,61.06142857142857,45.423973,"Nick Pivetta",15454,601713
2022,"José Quintana","- - -",85.50733944954128,54.96705293577981,60.94199623352165,39.844681431261776,"Jose Quintana",11423,500779
2022,"Brad Keller","KCR",99.61104565537555,49.61512891016201,60.65894736842105,25.667866736842107,"Brad Keller",15734,641745
2022,"Drew Smyly","CHC",,,60.63333333333333,49.11313833333333,"Drew Smyly",11760,592767
2023,"Dylan Cease","CHW",124.67940340909091,52.70982724431817,60.38080808080808,43.197797878787895,"Dylan Cease",18525,656302
2022,"Drew Hutchison","DET",78.17860780984721,37.784632224108655,60.09518072289156,41.687406626506025,"Drew Hutchison",10732,571800
2022,"Paolo Espino","WSN",73.00913043478262,43.16364934782608,59.62739726027397,55.410723424657526,"Paolo Espino",8246,502179
2022,"Sonny Gray","MIN",100.43062381852553,60.329924612476376,59.1157894736842,27.247681052631577,"Sonny Gray",12768,543243
2023,"Shane Bieber","CLE",80.50727802037845,52.23979170305676,59.036764705882355,32.543646470588236,"Shane Bieber",19427,669456
2022,"Kyle Freeland","COL",70.23444613050074,56.98880992412747,58.855076142131985,41.35506728426395,"Kyle Freeland",16256,607536
2023,"Miles Mikolas","STL",74.04310134310134,55.642850361881806,57.29763313609467,57.33632859649123,"Miles Mikolas",9803,571945
2022,"Madison Bumgarner","ARI",79.59667405764965,44.91643291574279,57.255700325732896,34.20811114006515,"Madison Bumgarner",5524,518516
2022,"Dakota Hudson","STL",73.90483516483516,45.05520894505496,56.99032258064516,32.54302376344087,"Dakota Hudson",19206,641712
2023,"Logan Allen","CLE",82.08650051921082,56.073675773624096,55.617031630170324,51.7830997080292,"Logan Allen",27589,671106
2023,"Lance Lynn","- - -",92.41282835765152,61.2217874491279,54.83956762192056,45.83584276018099,"Lance Lynn",2520,458681
2022,"Josiah Gray","WSN",83.01894013738959,47.13995768400391,53.02739726027398,30.577049726027393,"Josiah Gray",24580,680686
2022,"Roansy Contreras","PIT",104.58081805359662,51.922405641748945,52.69756097560977,20,"Roansy Contreras",22810,672710
2023,"Brady Singer","KCR",,,52.59024390243902,37.249086158536585,"Brady Singer",25377,663903
2022,"José Ureña","COL",85.90900900900903,43.43492036036037,52.498347107438015,38.586431487603306,"Jose Urena",11589,570632
2022,"Chad Kuhl","COL",80.3375,30.70297803571429,50.758235294117654,34.01590617647058,"Chad Kuhl",14975,641771
2023,"Freddy Peralta","MIL",117.04604267033724,62.33445268410186,50.379518072289166,40.45167260240964,"Freddy Peralta",18679,642547
2022,"Germán Márquez","COL",76.15798122065728,47.614391784037565,49.60232558139534,41.61138895348837,"German Marquez",15038,608566
2022,"Kyle Hendricks","CHC",72.32821229050279,46.916899692737424,49.55786924939468,56.15575796610169,"Kyle Hendricks",12049,543294
2023,"Kyle Freeland","COL",67.90855855855854,53.81236855855855,47.263698630136986,49.95434181506849,"Kyle Freeland",16256,607536
2023,"Kyle Hendricks","CHC",67.17529137529138,50.31934622377621,41.528950403690885,51.40287238754324,"Kyle Hendricks",12049,543294
2023,"Josiah Gray","WSN",82.2536534446764,36.33226655532359,41.25116279069767,36.22688302325581,"Josiah Gray",24580,680686
2023,"Zack Wheeler","PHI",111.84729136163982,73.81568800146412,40.620000000000005,43.92427200000001,"Zack Wheeler",10310,554430
2022,"Robbie Ray","SEA",101.02797668609493,64.35073379683597,40.56818181818182,20,"Robbie Ray",11486,592662
2022,"Lance Lynn","CHW",98.78509249183897,59.61435945593036,35.837037037037035,34.22907679012345,"Lance Lynn",2520,458681
2023,"Clayton Kershaw","LAD",96.0889945652174,49.84387331521739,34.09714285714286,31.185424285714284,"Clayton Kershaw",2036,477132
2023,"Clarke Schmidt","NYY",,,31.27,35.10691175,"Clarke Schmidt",19899,657376
2022,"Clayton Kershaw","LAD",104.91112618724559,58.424761818181814,19.418181818181814,53.2148990909091,"Clayton Kershaw",2036,477132
2022,"Jake Odorizzi","- - -",75.8645652173913,49.07561273913044,,,"Jake Odorizzi",6397,543606
2022,"Alex Cobb","SFG",85.93333333333334,37.34037,,,"Alex Cobb",6562,502171
2022,"Nathan Eovaldi","BOS",100.52773613193403,61.53770805097451,,,"Nathan Eovaldi",9132,543135
2022,"Taijuan Walker","NYM",99.30895522388059,49.40196995929443,,,"Taijuan Walker",11836,592836
2022,"Yu Darvish","SDP",119.983178807947,53.22063354966888,,,"Yu Darvish",13074,506433
2022,"Marcus Stroman","CHC",74.55170731707318,51.211310878048785,,,"Marcus Stroman",13431,573186
2022,"Frankie Montas","- - -",102.68612368024132,56.001443197586724,,,"Frankie Montas",14309,593423
2022,"Tyler Mahle","- - -",107.07898148148148,61.49202797222222,,,"Tyler Mahle",16358,641816
2022,"Triston McKenzie","CLE",107.23671875000001,58.71455966145834,,,"Triston McKenzie",18000,663474
2022,"Tony Gonsolin","LAD",79.55736040609136,46.36743046954316,,,"Tony Gonsolin",19388,664062
2022,"Aaron Civale","CLE",68.12661870503598,29.126701079136687,,,"Aaron Civale",19479,650644
2022,"Shohei Ohtani","LAA",116.4813793103448,56.63094564137931,,,"Shohei Ohtani",19755,660271
2022,"Drew Rasmussen","TBR",113.03635220125786,59.67247944654088,,,"Drew Rasmussen",25385,656876
2023,"Alex Cobb","SFG",61.214285714285715,20,,,"Alex Cobb",6562,502171
2023,"Nathan Eovaldi","TEX",91.77701564380264,44.0591202166065,,,"Nathan Eovaldi",9132,543135
2023,"Drew Smyly","CHC",,,,,"Drew Smyly",11760,592767
2023,"Taijuan Walker","PHI",78.87099391480731,40.517528336714,,,"Taijuan Walker",11836,592836
2023,"Colin Rea","MIL",82.01589041095892,48.73554175342466,,,"Colin Rea",12317,607067
2023,"Marcus Stroman","CHC",58.38208092485548,43.00931040462429,,,"Marcus Stroman",13431,573186
2023,"Kevin Gausman","TOR",109.55935897435896,62.05548973076922,,,"Kevin Gausman",14107,592332
2023,"Nick Pivetta","BOS",120.799864498645,59.52953189701896,,,"Nick Pivetta",15454,601713
2023,"Kenta Maeda","MIN",75.90154525386312,45.145903620309056,,,"Kenta Maeda",18498,628317
2023,"Tony Gonsolin","LAD",79.71202435312024,45.21890815829528,,,"Tony Gonsolin",19388,664062
2023,"Aaron Civale","- - -",75.90526315789474,36.74243408906882,,,"Aaron Civale",19479,650644
2023,"Shohei Ohtani","LAA",113.72748538011697,55.71616752923978,,,"Shohei Ohtani",19755,660271
2023,"Tanner Houck","BOS",94.60233918128654,40.77904830409356,,,"Tanner Houck",19879,656557
2023,"Kutter Crawford","BOS",106.99781976744185,58.66586911337209,,,"Kutter Crawford",20531,676710
2023,"Joe Ryan","MIN",102.0670380078637,62.5098931716907,,,"Joe Ryan",21390,657746
2023,"Logan Gilbert","SEA",87.76102941176472,56.41140228758169,,,"Logan Gilbert",22250,669302
2023,"Hunter Brown","HOU",100.67697314890155,53.06389246541904,,,"Hunter Brown",25880,686613
2023,"Graham Ashcraft","CIN",,,,,"Graham Ashcraft",27552,668933
2023,"Kodai Senga","NYM",109.32280193236714,47.10180451207728,,,"Kodai Senga",31838,673540