Name,Team,Stf+ FA,botOvr FA,Stf+ CH,botOvr CH,NameASCII,PlayerId,MLBAMID
"Corbin Burnes","MIL",149.77692307692308,80,108.48777777777778,33.34355266666667,"Corbin Burnes",19361,669203
"Gerrit Cole","NYY",141.42353951890036,79.93209355670105,81.40423280423279,68.13437142857143,"Gerrit Cole",13125,543037
"Jacob deGrom","NYM",136.36820809248556,71.57068616570328,177.0784090909091,57.85192784090909,"Jacob deGrom",10954,594798
"Trevor Bauer","LAD",134.8167796610169,65.59102247457628,99.23157894736843,33.93079263157895,"Trevor Bauer",12703,545333
"Tyler Glasnow","TBR",129.40853835021707,71.29662046309696,91.56764705882354,62.70735852941176,"Tyler Glasnow",14374,607192
"Walker Buehler","LAD",129.09665071770337,72.6119300478469,82.77499999999999,47.882577500000004,"Walker Buehler",19374,621111
"Yu Darvish","SDP",128.84190871369296,52.41093091286308,80.6,20,"Yu Darvish",13074,506433
"Zack Wheeler","PHI",128.55519031141867,69.95966171280278,66.92456140350879,47.807441578947376,"Zack Wheeler",10310,554430
"Yusei Kikuchi","SEA",127.11412429378531,65.16363104519775,78.95204081632653,41.93157510204082,"Yusei Kikuchi",20633,579328
"Brandon Woodruff","MIL",125.9079908675799,68.35634025114156,111.92847222222221,51.06314951388889,"Brandon Woodruff",16162,605540
"Blake Snell","SDP",125.45689320388347,62.15552196116504,70.2448087431694,39.65153005464481,"Blake Snell",13543,605483
"Nick Pivetta","BOS",125.308112324493,56.20551692667706,70.00625000000001,56.068858125,"Nick Pivetta",15454,601713
"Dylan Cease","CHW",124.94052173913045,56.825125513043474,92.41929824561404,51.805630350877195,"Dylan Cease",18525,656302
"Freddy Peralta","MIL",122.619165085389,61.51761335863377,85.82823529411763,32.030626705882355,"Freddy Peralta",18679,642547
"Frankie Montas","OAK",121.87418546365913,72.96321974937345,,,"Frankie Montas",14309,593423
"Danny Duffy","KCR",119.9173611111111,69.02065840277778,105.71481481481482,61.56338601851852,"Danny Duffy",3542,518633
"John Means","BAL",119.66,62.31829036697248,120.74347826086955,78.2497437458194,"John Means",16269,607644
"Max Scherzer","WSN",118.4344347826087,63.62759855652175,92.09030303030305,50.23564521212123,"Max Scherzer",3137,453286
"Tyler Mahle","CIN",117.6436152570481,66.90841177446103,,,"Tyler Mahle",16358,641816
"Taijuan Walker","NYM",117.35686900958468,53.83838309904153,,,"Taijuan Walker",11836,592836
"Lucas Giolito","CHW",116.95397111913356,55.470098682310464,92.16610526315789,68.62701932631579,"Lucas Giolito",15474,608337
"Griffin Canning","LAA",116.79065420560748,51.928410467289716,106.27932960893855,53.56715988826815,"Griffin Canning",19867,656288
"Rich Hill","TBR",116.61740088105728,65.75899889867841,93.75,49.4804325,"Rich Hill",4806,448179
"Carlos Rodón","CHW",115.4899841017488,69.70102696343403,80.88284023668639,52.85324544378699,"Carlos Rodon",16137,607074
"Sandy Alcantara","MIA",114.5846153846154,57.007767377622386,116.25795454545455,64.86084821022727,"Sandy Alcantara",18684,645261
"Vince Velasquez","PHI",113.27240437158468,56.81685267759563,86.06269841269842,50.264493888888886,"Vince Velasquez",11189,592826
"Kevin Gausman","SFG",112.80499168053242,66.71233976705489,76.85166666666667,46.82292666666667,"Kevin Gausman",14107,592332
"Lance Lynn","CHW",112.30846774193549,69.73653935483871,81.12881355932204,35.61482762711864,"Lance Lynn",2520,458681
"Shohei Ohtani","LAA",112.28333333333332,47.30739415458937,,,"Shohei Ohtani",19755,660271
"Clayton Kershaw","LAD",111.86286353467561,58.49783604026845,7.4,80,"Clayton Kershaw",2036,477132
"Nathan Eovaldi","BOS",110.86767857142857,69.59359696428571,,,"Nathan Eovaldi",9132,543135
"Julio Urías","LAD",110.32943089430896,72.67543388617887,104.32731958762886,66.56322051546393,"Julio Urias",14765,628711
"Chris Paddack","SDP",109.0035313001605,59.74980902086678,100.98415492957747,68.83067996478874,"Chris Paddack",20099,663978
"Jameson Taillon","NYY",108.95291750503019,67.2725127162978,77.8063829787234,38.84960723404255,"Jameson Taillon",11674,592791
"Jack Flaherty","STL",108.54456928838954,56.49340303370786,83.76111111111112,20,"Jack Flaherty",17479,656427
"Wil Crowe","PIT",108.2634328358209,45.89496891791044,80.98703703703704,51.6211925,"Wil Crowe",19800,640444
"Dylan Bundy","LAA",107.98997050147493,58.55498823008849,72.9687898089172,59.184706305732476,"Dylan Bundy",12917,605164
"Shane McClanahan","TBR",107.80642570281124,62.33016393574297,81.61875,39.82810078125,"Shane McClanahan",21483,663556
"Luke Weaver","ARI",107.7347721822542,55.339093405275776,83.9039408866995,54.709445221674876,"Luke Weaver",16918,596133
"Justin Dunn","SEA",107.2163594470046,52.27543744239632,58.2125,62.74029625,"Justin Dunn",19268,643290
"Robbie Ray","TOR",106.39704968944099,66.7220369099379,65.45294117647059,24.22662568627451,"Robbie Ray",11486,592662
"Anthony DeSclafani","SFG",105.97986111111112,69.30313152777778,85.18448275862069,39.67244,"Anthony DeSclafani",13050,543101
"Tyler Anderson","PIT",105.08789237668161,63.949892197309424,73.60173611111112,54.642383298611115,"Tyler Anderson",12880,542881
"Andrew Heaney","LAA",105.06487294469359,66.10142551569506,82.11944444444445,55.71759342592594,"Andrew Heaney",15423,571760
"Casey Mize","DET",104.94800000000001,55.95044908571428,,,"Casey Mize",20492,663554
"Luis Garcia","HOU",104.74559471365639,55.70628088105727,120.748275862069,52.216693333333346,"Luis Garcia",23735,677651
"Sonny Gray","CIN",103.7013888888889,59.89052925925926,49.042424242424254,40.545587272727275,"Sonny Gray",12768,543243
"Adbert Alzolay","CHC",103.04358974358975,50.961059487179476,84.75161290322579,50.09070451612904,"Adbert Alzolay",17859,640470
"Huascar Ynoa","ATL",102.12260273972603,45.78746578767123,89.6051282051282,37.02323205128206,"Huascar Ynoa",20468,660623
"José Berríos","MIN",101.91104815864024,55.96891169971672,72.2897810218978,38.381837299270074,"Jose Berrios",14168,621244
"Jeff Hoffman","CIN",101.29424460431656,47.11919800959233,94.00439560439563,43.36074274725274,"Jeff Hoffman",17432,656546
"Trevor Rogers","MIA",101.22988826815642,59.23236493016759,108.3303680981595,70.35817932515337,"Trevor Rogers",22286,669432
"Cristian Javier","HOU",100.93679833679833,47.20829823284823,77.84246575342466,39.78588136986301,"Cristian Javier",17606,664299
"Marco Gonzales","SEA",100.36666666666666,53.94456066666666,89.15419847328243,62.062843816793894,"Marco Gonzales",15467,594835
"Shane Bieber","CLE",99.82392996108949,57.14023517509728,71.38260869565218,55.769771739130434,"Shane Bieber",19427,669456
"Domingo Germán","NYY",98.47035714285714,55.27872896428572,105.10641025641026,65.54893508547009,"Domingo German",17149,593334
"Dean Kremer","BAL",98.28797327394209,56.45738668151448,86.54912280701753,26.885022982456142,"Dean Kremer",19350,665152
"Aaron Nola","PHI",97.9876984126984,56.72835444444446,87.3679180887372,64.68327907849827,"Aaron Nola",16149,605400
"Alex Cobb","LAA",97.64782608695653,51.14898956521739,,,"Alex Cobb",6562,502171
"Joe Ross","WSN",97.04941860465117,42.20214203488373,62.94383561643835,49.369041643835615,"Joe Ross",12972,605452
"Spencer Turnbull","DET",96.30942028985508,66.67270130434783,127.17758620689655,61.86905568965518,"Spencer Turnbull",16207,605513
"Drew Smyly","ATL",95.7703422053232,61.410444467680605,,,"Drew Smyly",11760,592767
"José Urquidy","HOU",95.52145669291339,60.96850722440946,99.28369565217392,60.034459891304344,"Jose Urquidy",18413,664353
"Tarik Skubal","DET",95.46104417670682,61.889224618473904,66.81869158878504,43.31614738317758,"Tarik Skubal",22267,669373
"Luis Castillo","CIN",94.57260981912144,47.972334237726095,98.92261306532664,68.64432148241205,"Luis Castillo",15689,622491
"Mike Foltynewicz","TEX",94.35448113207548,48.743977924528295,81.08818897637796,45.800963385826776,"Mike Foltynewicz",10811,592314
"Ian Anderson","ATL",93.77014925373135,48.11425291044776,92.78292011019283,48.91607752066117,"Ian Anderson",19951,666120
"Pablo López","MIA",93.55688311688314,65.30861997402596,92.02753623188406,70.39809536231884,"Pablo Lopez",17085,641154
"Jorge López","BAL",93.23554687500001,49.79725996093751,89.57686567164178,46.53746119402985,"Jorge Lopez",14527,605347
"Madison Bumgarner","ARI",93.18686327077747,46.82957568364611,43.13421052631579,34.513994473684214,"Madison Bumgarner",5524,518516
"Triston McKenzie","CLE",92.8205020920502,42.33724635983265,57.37619047619048,35.313635238095245,"Triston McKenzie",18000,663474
"Garrett Richards","BOS",92.64044444444446,53.25535882962962,,,"Garrett Richards",9784,572070
"Martín Pérez","BOS",92.61944444444444,39.83012462962962,74.96798245614033,44.95409548245614,"Martin Perez",6902,527048
"Jordan Lyles","TEX",92.05836820083684,46.901667677824264,78.61724137931033,38.713214597701146,"Jordan Lyles",7593,543475
"Charlie Morton","ATL",92.05546666666667,49.388160933333324,93.49655172413792,42.306934482758614,"Charlie Morton",4676,450203
"Corey Kluber","NYY",91.4255319148936,47.287911702127644,82.025,49.28524408333333,"Corey Kluber",2429,446372
"José Quintana","LAA",90.44943396226415,54.54790516981132,64.42589285714287,32.80125366071429,"Jose Quintana",11423,500779
"J.A. Happ","MIN",90.12075163398691,51.36596483660131,83.11946902654869,40.76654946902654,"J.A. Happ",7410,457918
"Kyle Gibson","TEX",89.9876811594203,38.64314724637682,87.679754601227,66.73931576687114,"Kyle Gibson",10123,502043
"Chris Flexen","SEA",89.7568062827225,50.88202329842932,104.61846153846155,54.78444733333335,"Chris Flexen",13896,623167
"Trevor Williams","CHC",89.7528455284553,54.656739945799465,68.13382352941176,50.08608470588235,"Trevor Williams",16977,592866
"Brad Keller","KCR",89.49972067039106,41.38686555865922,61.17974683544305,40.26160797468354,"Brad Keller",15734,641745
"José Ureña","DET",89.33333333333331,35.388474710144926,52.64615384615384,33.587106923076924,"Jose Urena",11589,570632
"Merrill Kelly","ARI",89.26563307493541,49.910476614987076,89.89297297297297,54.36026416216216,"Merrill Kelly",11156,518876
"Johnny Cueto","SFG",89.19905362776025,51.0459267192429,75.60098039215687,52.54431303921569,"Johnny Cueto",6893,456501
"Zach Eflin","PHI",88.49430894308944,50.225481788617884,69.38548387096773,60.70673153225806,"Zach Eflin",13774,621107
"John Gant","STL",87.58672566371682,39.25469920353983,83.87090909090908,51.064720818181804,"John Gant",13684,607231
"Mitch Keller","PIT",87.1622641509434,38.12484311320755,94.68055555555554,34.56846500000001,"Mitch Keller",17594,656605
"James Kaprielian","OAK",87.0813953488372,35.995938139534886,90.02777777777779,49.09408011111112,"James Kaprielian",18331,621076
"Chi Chi González","COL",86.36616314199395,49.90099145015106,83.01063829787233,48.89640734042554,"Chi Chi Gonzalez",14663,592346
"Marcus Stroman","NYM",85.25365853658538,51.81294658536585,,,"Marcus Stroman",13431,573186
"Logan Webb","SFG",84.35416666666667,39.53658191666666,109.57387387387388,60.161250135135134,"Logan Webb",17995,657277
"Joe Musgrove","SDP",83.88383838383838,56.36961651515152,96.06847826086958,54.78482097826087,"Joe Musgrove",12970,605397
"Dallas Keuchel","CHW",83.85714285714286,34.63890214285714,89.57924050632913,50.75356308860759,"Dallas Keuchel",9434,572971
"Antonio Senzatela","COL",83.77673611111112,40.07033387152777,63.9951923076923,39.420081826923074,"Antonio Senzatela",15488,622608
"Matthew Boyd","DET",83.61861471861471,56.91937824675324,94.501581027668,66.03390043478262,"Matthew Boyd",15440,571510
"Matt Harvey","BAL",83.54174528301886,44.594369622641516,84.29115044247787,54.060930973451335,"Matt Harvey",11713,518774
"Jon Lester","WSN",83.19853658536586,47.091583219512195,76.64413793103448,52.873117724137934,"Jon Lester",4930,452657
"Chris Bassitt","OAK",83.18264150943396,47.850675849056614,80.23577235772359,50.08548926829267,"Chris Bassitt",12304,605135
"Max Fried","ATL",82.87699115044248,56.08167932153392,76.29166666666667,57.92687,"Max Fried",13743,608331
"Kenta Maeda","MIN",81.75397727272727,40.623625568181815,,,"Kenta Maeda",18498,628317
"Mike Minor","KCR",81.75235404896422,58.391712391713746,113.07472924187726,56.73270444043321,"Mike Minor",10021,501985
"Brett Anderson","MIL",81.13333333333333,20,74.20566037735848,41.989889308176096,"Brett Anderson",8223,474463
"Wade Miley","CIN",80.76586826347304,47.68495125748503,93.05277777777778,50.81337510416667,"Wade Miley",8779,489119
"Matt Shoemaker","MIN",80.46745283018868,45.78871306603774,,,"Matt Shoemaker",4776,533167
"Eduardo Rodriguez","BOS",79.75134474327628,52.33471919315404,90.5443298969072,59.8045670790378,"Eduardo Rodriguez",13164,593958
"Trevor Cahill","PIT",79.58461538461538,46.14921307692308,74.41554054054055,58.6258506081081,"Trevor Cahill",6249,502239
"JT Brubaker","PIT",79.36583333333333,40.264415875000005,80.21451612903225,49.917127096774195,"JT Brubaker",17578,664141
"Adam Wainwright","STL",79.18029197080294,38.320966569343064,86.96338028169016,51.06083169014084,"Adam Wainwright",2233,425794
"Adrian Houser","MIL",79.17142857142858,34.99561378571429,79.42222222222223,44.84602601851852,"Adrian Houser",12718,605288
"Erick Fedde","WSN",79.16666666666667,25.405910000000002,91.18118811881187,43.23154267326733,"Erick Fedde",17425,607200
"Zack Greinke","HOU",78.65977653631286,47.70514690875232,111.87392857142858,52.23015639285714,"Zack Greinke",1943,425844
"Jordan Montgomery","NYY",78.64404761904763,52.65811434523808,103.3136186770428,60.3136726459144,"Jordan Montgomery",16511,656756
"Austin Gomber","COL",78.58354430379747,52.29079698312237,76.78104265402843,54.31895364928911,"Austin Gomber",16561,596295
"David Peterson","NYM",78.20537190082645,46.31953,98.52198581560285,50.32325773049646,"David Peterson",20302,656849
"Jon Gray","COL",77.51714285714284,44.24169848979592,76.00247933884297,45.94496727272727,"Jon Gray",14916,592351
"Patrick Corbin","WSN",77.45491803278688,48.1791724863388,55.25454545454546,54.13711545454545,"Patrick Corbin",9323,571578
"Ryan Yarbrough","TBR",76.35999999999999,42.668519999999994,63.837610619469025,56.58968088495575,"Ryan Yarbrough",16502,642232
"Kwang Hyun Kim","STL",76.32507122507123,37.56540905982906,67.34588235294117,50.44118788235294,"Kwang Hyun Kim",27458,547942
"Carlos Martinez","STL",75.60790378006874,41.647196013745706,107.34806201550388,62.12247534883722,"Carlos Martinez",11682,593372
"Hyun Jin Ryu","TOR",74.85160427807487,53.19465828877005,82.1266862170088,65.5553948680352,"Hyun Jin Ryu",14444,547943
"Chase Anderson","PHI",74.32672811059906,37.52562668202766,114.25481927710842,62.97076596385541,"Chase Anderson",6895,502624
"Ryan Weathers","SDP",73.7653846153846,47.86217149572649,64.78200000000001,33.9141928,"Ryan Weathers",23796,677960
"Germán Márquez","COL",73.43333333333334,36.96341578853047,48.07083333333333,38.465985833333335,"German Marquez",15038,608566
"Aaron Civale","CLE",72.11945288753797,38.765666534954406,,,"Aaron Civale",19479,650644
"Zach Plesac","CLE",72.02737430167598,50.55491877094972,81.40670103092783,63.37186701030927,"Zach Plesac",19979,668676
"Ross Stripling","TOR",70.96407185628742,43.902077874251496,111.33829787234042,67.8611520212766,"Ross Stripling",13273,548389
"Dane Dunning","TEX",69.92857142857143,52.667480000000005,62.43688524590164,54.2749831147541,"Dane Dunning",19409,641540
"Michael Pineda","MIN",69.84101479915434,49.69906902748415,81.72204724409448,47.47547622047244,"Michael Pineda",5372,501381
"Brady Singer","KCR",69.81739130434784,20,57.19787234042553,36.23733,"Brady Singer",25377,663903
"Justus Sheffield","SEA",69.6,37.339040000000004,72.88297872340425,45.350120468085116,"Justus Sheffield",17285,656954
"Cole Irvin","OAK",69.5920814479638,53.87242395927602,79.8304347826087,60.06172644268775,"Cole Irvin",19244,608344
"Kris Bubic","KCR",68.14327272727273,39.87724770909091,83.79757281553398,59.47189398058253,"Kris Bubic",21455,663460
"Kyle Hendricks","CHC",65.8725321888412,46.362903047210295,65.92697841726618,66.33083956834533,"Kyle Hendricks",12049,543294
"Bruce Zimmermann","BAL",52.98661616161616,42.08144954545455,94.03080357142858,61.86127379464285,"Bruce Zimmermann",20370,669145
"Jake Arrieta","CHC",,,112.57205882352943,46.65270102941177,"Jake Arrieta",4153,453562
"Zach Davies","CHC",,,92.80132625994696,61.597098116710875,"Zach Davies",13183,605200
"Steven Matz","TOR",,,97.09039145907474,64.60795555160142,"Steven Matz",13361,571927
"Alex Wood","SFG",,,73.82116182572615,49.134550041493775,"Alex Wood",13781,622072
"Lance McCullers Jr.","HOU",,,78.36666666666667,42.76727248677249,"Lance McCullers Jr.",14120,621121
"Sean Manaea","OAK",,,87.20735294117648,53.33761914705882,"Sean Manaea",15873,640455